1; Draft.Scratch_smt_check_7_13735; 2026-04-10 13:47:10.511;
bind: 440000,430000,
cong: 215000,219000,
refl: 56000,75000,
trans: 251000,290000,284000,304000,
or_pos: 624000,
implies: 641000,
parsing: 7801000,
aci_simp: 1979000,1928000,
subproof: 7195000,
equiv_pos2: 325000,309000,
reordering: 1067000,
resolution: 461000,446000,571000,352000,907000,974000,579000,460000,
contraction: 882000,
forall_inst: 1376000,1558000,
implies_neg1: 4025000,
implies_neg2: 901000,
__local_input: 176000,
__normalized_input: 1325000,5205000,1120000,1115000,
rare_rewrite_bool-impl-elim: 11328000,25193000,
rare_rewrite_bool-and-de-morgan: 11388000,22926000,

