1; Draft.Scratch_smt_check_7_27069; 2026-04-10 13:47:10.030;
bind: 820000,
cong: 343000,205000,172000,98000,142000,
refl: 109000,38000,
symm: 210000,
false: 19000,
trans: 197000,505000,534000,
equiv2: 300000,292000,
or_pos: 537000,
not_not: 265000,
parsing: 8118000,
aci_simp: 2235000,
evaluate: 300000,
equiv_pos1: 206000,
equiv_pos2: 646000,124000,126000,52000,
reordering: 505000,497000,874000,741000,
resolution: 168000,230000,342000,418000,540000,572000,276000,306000,305000,333000,248000,277000,381000,362000,418000,
forall_inst: 1677000,1425000,1379000,1243000,1451000,
equiv_simplify: 455000,453000,
__normalized_input: 2536000,2584000,1580000,951000,935000,1114000,
rare_rewrite_bool-impl-elim: 11754000,
rare_rewrite_bool-and-de-morgan: 11048000,

