1; Draft.Scratch_smt_check_7_14462; 2026-04-10 13:47:10.693;
bind: 406000,405000,
cong: 234000,229000,
refl: 60000,63000,
trans: 265000,263000,268000,264000,
or_pos: 566000,
implies: 453000,
parsing: 7793000,
aci_simp: 1858000,1841000,
subproof: 2864000,
equiv_pos2: 314000,319000,
reordering: 807000,
resolution: 423000,430000,531000,755000,840000,500000,441000,
contraction: 717000,
forall_inst: 1464000,
implies_neg1: 652000,
implies_neg2: 679000,
__local_input: 197000,
__normalized_input: 1128000,1199000,1221000,1154000,
rare_rewrite_bool-impl-elim: 11196000,17305000,
rare_rewrite_bool-and-de-morgan: 10789000,11041000,

