1; Draft.Scratch_smt_check_7_542; 2026-04-10 13:47:09.950;
bind: 412000,429000,
cong: 205000,212000,
refl: 50000,54000,
trans: 244000,267000,283000,266000,
or_pos: 403000,376000,
implies: 333000,
parsing: 3722000,
aci_simp: 1818000,1827000,
subproof: 2678000,
equiv_pos2: 329000,314000,
reordering: 591000,507000,
resolution: 421000,445000,338000,463000,452000,594000,699000,429000,410000,
contraction: 587000,
forall_inst: 1282000,1370000,
implies_neg1: 470000,
implies_neg2: 468000,
__local_input: 104000,
__normalized_input: 994000,845000,863000,1179000,912000,
rare_rewrite_bool-impl-elim: 11177000,11067000,
rare_rewrite_bool-and-de-morgan: 11025000,10842000,

