1; Draft.Scratch_smt_check_7_18989; 2026-04-10 13:47:09.712;
bind: 518000,419000,
cong: 216000,213000,
refl: 60000,68000,
trans: 285000,312000,271000,272000,
or_pos: 647000,646000,
implies: 537000,
parsing: 8130000,
aci_simp: 1921000,1933000,
subproof: 3131000,
equiv_pos2: 324000,321000,
reordering: 1156000,1005000,
resolution: 421000,580000,477000,636000,431000,835000,950000,536000,459000,
contraction: 851000,
forall_inst: 1793000,1581000,
implies_neg1: 708000,
implies_neg2: 819000,
__local_input: 131000,
__normalized_input: 1621000,1190000,971000,1129000,1109000,
rare_rewrite_bool-impl-elim: 11777000,11939000,
rare_rewrite_bool-and-de-morgan: 11698000,11680000,

