1; Draft.Scratch_smt_check_7_6403; 2026-04-10 13:47:10.046;
bind: 457000,817000,
cong: 218000,359000,
refl: 71000,115000,
trans: 268000,281000,521000,577000,
or_pos: 647000,
and_pos: 145000,122000,
implies: 217000,236000,742000,
parsing: 10839000,
aci_simp: 1190000,2347000,
subproof: 3423000,
equiv_pos2: 848000,81000,637000,
reordering: 216000,303000,350000,295000,301000,1156000,
resolution: 311000,351000,746000,277000,227000,249000,201000,285000,317000,1132000,1146000,605000,586000,
contraction: 1202000,
forall_inst: 1274000,1837000,
implies_neg1: 1029000,
implies_neg2: 1102000,
__local_input: 203000,
__normalized_input: 2744000,2625000,2514000,2592000,881000,1343000,
rare_rewrite_bool-impl-elim: 24619000,11987000,
rare_rewrite_bool-and-de-morgan: 6287000,11509000,

