1; Draft.Scratch_smt_check_7_23361; 2026-04-10 13:47:10.231;
bind: 419000,433000,
cong: 217000,212000,
refl: 70000,63000,
trans: 258000,276000,251000,276000,
or_pos: 619000,
implies: 559000,
parsing: 7988000,
aci_simp: 1986000,1939000,
subproof: 3045000,
equiv_pos2: 345000,345000,
reordering: 1126000,
resolution: 441000,441000,612000,879000,1082000,593000,532000,
contraction: 965000,
forall_inst: 1605000,
implies_neg1: 767000,
implies_neg2: 888000,
__local_input: 214000,
__normalized_input: 1595000,970000,1136000,1118000,
rare_rewrite_bool-impl-elim: 11607000,20169000,
rare_rewrite_bool-and-de-morgan: 11489000,11318000,

