1; Draft.Scratch_smt_check_7_20996; 2026-04-10 13:47:10.340;
bind: 847000,
cong: 372000,161000,199000,122000,98000,
refl: 112000,41000,
symm: 202000,
false: 19000,
trans: 184000,509000,524000,
equiv2: 308000,297000,
or_pos: 516000,
not_not: 265000,
parsing: 7109000,
aci_simp: 2211000,
evaluate: 287000,
equiv_pos2: 636000,52000,
reordering: 935000,
resolution: 194000,242000,292000,402000,562000,594000,267000,328000,456000,
forall_inst: 1685000,1197000,
equiv_simplify: 465000,450000,
__normalized_input: 2411000,1420000,1063000,968000,1116000,
rare_rewrite_bool-impl-elim: 12177000,
rare_rewrite_bool-and-de-morgan: 11827000,

