1; Draft.Scratch_smt_check_7_22017; 2026-04-10 13:47:10.290;
bind: 404000,438000,
cong: 218000,234000,
refl: 59000,56000,
trans: 262000,274000,245000,272000,
or_pos: 611000,
implies: 487000,
parsing: 3885000,
aci_simp: 1869000,1912000,
subproof: 3010000,
equiv_pos2: 329000,315000,
reordering: 948000,
resolution: 436000,439000,592000,855000,959000,534000,458000,
contraction: 819000,
forall_inst: 1524000,
implies_neg1: 651000,
implies_neg2: 792000,
__local_input: 121000,
__normalized_input: 1307000,947000,1117000,1061000,
rare_rewrite_bool-impl-elim: 11328000,11776000,
rare_rewrite_bool-and-de-morgan: 11025000,11292000,

