1; Draft.Scratch_smt_check_7_16208; 2026-04-10 13:47:09.618;
bind: 524000,
cong: 148000,
choice: 34000,75000,
or_pos: 391000,
implies: 194000,
parsing: 3247000,
subproof: 1985000,
equiv_pos1: 89000,
equiv_pos2: 362000,167000,
reordering: 482000,407000,
resolution: 324000,317000,312000,367000,482000,372000,436000,425000,344000,
sko_forall: 2694000,
contraction: 406000,
forall_inst: 1422000,1244000,
implies_neg1: 287000,
implies_neg2: 285000,
__local_input: 56000,
__normalized_input: 1288000,846000,938000,1086000,
rare_rewrite_bool-impl-elim: 11737000,

