1; Draft.Scratch_smt_check_7_30699; 2026-04-10 13:47:09.689;
bind: 665000,
cong: 302000,
refl: 87000,
trans: 410000,467000,
or_pos: 747000,803000,
parsing: 7564000,
aci_simp: 2141000,
equiv_pos1: 260000,
equiv_pos2: 549000,286000,292000,296000,
reordering: 941000,843000,1362000,1037000,1544000,987000,
resolution: 338000,349000,422000,535000,700000,525000,683000,581000,390000,454000,366000,406000,414000,398000,517000,
forall_inst: 1508000,1657000,1963000,1855000,1596000,1559000,1687000,1707000,
__normalized_input: 2862000,2814000,2380000,1766000,1269000,
rare_rewrite_bool-impl-elim: 12092000,
rare_rewrite_bool-and-de-morgan: 11814000,

