1; Draft.Scratch_smt_check_7_26936; 2026-04-10 13:47:10.523;
bind: 434000,476000,
cong: 215000,217000,
refl: 66000,62000,
trans: 242000,269000,274000,277000,
or_pos: 689000,581000,
implies: 510000,
parsing: 4239000,
aci_simp: 1932000,1974000,
subproof: 3080000,
equiv_pos2: 329000,416000,
reordering: 1244000,958000,
resolution: 424000,550000,440000,574000,489000,915000,969000,578000,485000,
contraction: 837000,
forall_inst: 1655000,1514000,
implies_neg1: 704000,
implies_neg2: 806000,
__local_input: 122000,
__normalized_input: 1437000,986000,1001000,1127000,1147000,
rare_rewrite_bool-impl-elim: 11547000,11364000,
rare_rewrite_bool-and-de-morgan: 11220000,11520000,

