1; Draft.Scratch_smt_check_7_20227; 2026-04-10 13:47:09.878;
bind: 457000,315000,303000,
cong: 216000,279000,254000,255000,127000,193000,
refl: 65000,51000,
symm: 318000,
false: 13000,
trans: 149000,258000,289000,
equiv2: 532000,427000,
or_pos: 722000,
and_pos: 151000,125000,
implies: 211000,262000,293000,
not_not: 298000,
parsing: 11642000,
aci_simp: 1156000,
evaluate: 308000,
subproof: 2055000,
equiv_pos1: 327000,
equiv_pos2: 659000,191000,238000,237000,361000,76000,186000,56000,
reordering: 216000,313000,723000,347000,223000,317000,717000,1304000,1008000,
resolution: 101000,146000,195000,283000,368000,360000,324000,366000,282000,248000,346000,350000,264000,232000,272000,264000,433000,426000,522000,561000,292000,462000,309000,318000,422000,509000,565000,
contraction: 408000,
forall_inst: 1869000,1546000,1493000,1241000,1314000,1611000,
implies_neg1: 381000,
implies_neg2: 320000,
__local_input: 137000,
equiv_simplify: 649000,670000,
__normalized_input: 3315000,3312000,3157000,3289000,2151000,1031000,1626000,1356000,
rare_rewrite_eq-symm: 232000,237000,212000,
rare_rewrite_bool-impl-elim: 27681000,
rare_rewrite_bool-and-de-morgan: 6288000,

