1; Draft.Scratch_smt_check_7_14961; 2026-04-10 13:47:09.960;
bind: 371000,643000,
cong: 304000,314000,
refl: 80000,79000,
trans: 219000,253000,460000,442000,
or_pos: 799000,
implies: 844000,
parsing: 13041000,
aci_simp: 12147000,2042000,
subproof: 3454000,
equiv_pos2: 526000,501000,
reordering: 1481000,
resolution: 272000,347000,720000,1191000,1291000,741000,529000,
contraction: 1262000,
forall_inst: 1875000,
implies_neg1: 1037000,
implies_neg2: 1276000,
__local_input: 161000,
__normalized_input: 1777000,1488000,1458000,1193000,
rare_rewrite_bool-impl-elim: 11709000,11589000,
rare_rewrite_bool-and-de-morgan: 11287000,11332000,

