1; Draft.Scratch_smt_check_7_2542; 2026-04-10 13:50:49.789;
bind: 247000,225000,240000,211000,
cong: 109000,69000,106000,
refl: 72000,73000,76000,71000,
symm: 198000,117000,203000,
trans: 203000,201000,140000,204000,205000,
or_pos: 241000,245000,
and_neg: 225000,
and_pos: 145000,166000,
implies: 160000,
parsing: 1386000,
subproof: 1300000,
poly_simp: 1885000,1875000,
equiv_pos2: 121000,119000,
reordering: 247000,244000,322000,270000,
resolution: 222000,207000,212000,246000,303000,334000,280000,273000,403000,226000,274000,321000,250000,
contraction: 218000,238000,
forall_inst: 776000,827000,733000,747000,
implies_neg1: 217000,
implies_neg2: 195000,
__local_input: 45000,99000,
poly_simp_rel: 1015000,985000,
__normalized_input: 1408000,854000,622000,867000,
rare_rewrite_bool-impl-elim: 6028000,6138000,

