1; Draft.Scratch_smt_check_7_6590; 2026-04-10 13:49:15.596;
bind: 460000,637000,268000,
cong: 201000,412000,187000,98000,356000,141000,117000,171000,363000,101000,160000,265000,201000,206000,101000,122000,146000,103000,171000,84000,151000,91000,92000,281000,182000,244000,311000,155000,127000,236000,119000,54000,50000,165000,81000,87000,83000,64000,53000,77000,72000,91000,65000,99000,52000,78000,52000,67000,143000,106000,146000,163000,105000,121000,261000,101000,51000,45000,157000,79000,65000,82000,62000,53000,73000,73000,88000,64000,106000,46000,65000,51000,56000,650000,
refl: 46000,87000,66000,31000,23000,34000,31000,19000,23000,33000,27000,19000,
symm: 191000,560000,325000,90000,160000,118000,
trans: 392000,811000,311000,448000,273000,387000,294000,473000,653000,200000,437000,155000,167000,171000,240000,273000,201000,414000,148000,146000,162000,
equiv1: 1370000,
equiv2: 774000,397000,
or_neg: 858000,894000,759000,
and_pos: 1036000,1065000,626000,657000,546000,
implies: 832000,
not_and: 780000,
not_not: 542000,
parsing: 16418000,
evaluate: 302000,
subproof: 2836000,2065000,
and_intro: 448000,
equiv_pos1: 413000,394000,191000,
equiv_pos2: 163000,129000,491000,344000,77000,221000,375000,251000,90000,62000,37000,232000,31000,173000,112000,84000,60000,39000,227000,651000,
reordering: 1499000,1906000,1542000,2233000,791000,
resolution: 445000,473000,681000,431000,596000,586000,512000,604000,392000,1313000,2032000,867000,757000,991000,788000,1355000,339000,477000,636000,569000,516000,534000,849000,634000,368000,509000,284000,252000,1122000,958000,1473000,342000,351000,322000,327000,276000,383000,271000,300000,
contraction: 1794000,1144000,1206000,1161000,1237000,
forall_inst: 1981000,1916000,1321000,
implies_neg1: 703000,1284000,
implies_neg2: 892000,1213000,
__local_input: 114000,122000,95000,84000,150000,
equiv_simplify: 983000,491000,
implies_simplify: 1708000,
__normalized_input: 20527000,14080000,6916000,3408000,2015000,18190000,3063000,2690000,2673000,
rare_rewrite_eq-symm: 425000,1013000,365000,520000,353000,540000,235000,478000,192000,263000,253000,485000,
rare_rewrite_bool-double-not-elim: 418000,

