1; Draft.Scratch_smt_check_7_9052; 2026-04-10 13:49:16.421;
bind: 207000,296000,400000,
cong: 79000,127000,131000,
refl: 62000,
trans: 188000,225000,163000,200000,
or_pos: 312000,
parsing: 3539000,
poly_simp: 3021000,3542000,
equiv_pos2: 103000,82000,170000,111000,73000,
reordering: 609000,276000,
resolution: 211000,193000,303000,165000,194000,232000,299000,340000,389000,
forall_inst: 687000,770000,1134000,
poly_simp_rel: 1065000,1509000,
__normalized_input: 11005000,9883000,29752000,1365000,
rare_rewrite_eq-symm: 172000,
rare_rewrite_arith-elim-leq: 7123000,6907000,6479000,6590000,7418000,
rare_rewrite_bool-impl-elim: 6917000,

