1; Draft.Scratch_smt_check_7_29844; 2026-04-10 13:49:15.218;
bind: 173000,16133000,
cong: 88000,62000,157000,152000,87000,213000,108000,92000,
refl: 28000,47000,
trans: 138000,279000,
or_neg: 173000,166000,207000,
implies: 155000,
parsing: 2405000,
subproof: 1443000,
equiv_pos1: 42000,
equiv_pos2: 108000,118000,172000,261000,
reordering: 190000,
resolution: 173000,233000,212000,362000,366000,281000,272000,277000,180000,387000,
contraction: 266000,237000,
forall_inst: 1365000,
implies_neg1: 401000,
implies_neg2: 217000,
__local_input: 247000,
__normalized_input: 1151000,1139000,1222000,
rare_rewrite_eq-symm: 138000,113000,255000,207000,193000,
rare_rewrite_bool-double-not-elim: 136000,

