1; Draft.Scratch_smt_check_7_3601; 2026-04-10 13:49:16.564;
bind: 196000,294000,
cong: 54000,195000,171000,92000,128000,
refl: 39000,34000,142000,
symm: 294000,198000,
trans: 220000,
and_pos: 293000,
implies: 256000,
parsing: 2179000,
subproof: 2114000,
equiv_pos2: 142000,235000,83000,123000,140000,
reordering: 445000,623000,424000,
resolution: 177000,254000,319000,380000,504000,346000,326000,445000,482000,480000,322000,434000,
contraction: 391000,
forall_inst: 1371000,1264000,1234000,
implies_neg1: 327000,
implies_neg2: 318000,
__local_input: 231000,
__normalized_input: 6555000,4446000,2057000,1380000,1317000,
rare_rewrite_bool-double-not-elim: 239000,

