1; Draft.Scratch_smt_check_7_4385; 2026-04-10 13:49:16.093;
bind: 301000,301000,
cong: 59000,131000,87000,183000,65000,63000,
refl: 42000,52000,
symm: 98000,
false: 13000,
trans: 157000,238000,197000,203000,139000,
equiv2: 115000,109000,
or_pos: 305000,
not_not: 131000,
parsing: 4148000,
aci_simp: 1092000,
evaluate: 266000,
equiv_pos2: 197000,42000,
reordering: 443000,
resolution: 124000,169000,165000,173000,239000,310000,321000,171000,228000,
forall_inst: 722000,994000,
equiv_simplify: 193000,187000,
__normalized_input: 21332000,37439000,22114000,1300000,1454000,
rare_rewrite_eq-symm: 108000,
rare_rewrite_bool-impl-elim: 7389000,
rare_rewrite_bool-and-de-morgan: 6255000,
rare_rewrite_bool-double-not-elim: 123000,

