1; Draft.Scratch_smt_check_7_9973; 2026-04-10 13:49:15.929;
bind: 497000,566000,195000,
cong: 168000,123000,227000,130000,64000,84000,54000,80000,69000,
refl: 85000,28000,28000,
trans: 346000,384000,159000,
or_pos: 327000,247000,
parsing: 5795000,
aci_simp: 2114000,
equiv_pos2: 300000,295000,32000,85000,93000,57000,102000,
reordering: 495000,280000,274000,419000,
resolution: 495000,396000,487000,490000,630000,538000,219000,257000,219000,246000,220000,229000,236000,315000,
forall_inst: 1544000,993000,808000,820000,878000,
__normalized_input: 23165000,23961000,23782000,17860000,3861000,1637000,1367000,1428000,
rare_rewrite_eq-symm: 225000,118000,155000,
rare_rewrite_bool-impl-elim: 13004000,
rare_rewrite_bool-and-de-morgan: 12730000,
rare_rewrite_bool-double-not-elim: 117000,

