1; Draft.Scratch_smt_check_7_12080; 2026-04-10 13:49:16.375;
bind: 289000,273000,
cong: 164000,141000,167000,661000,392000,230000,
refl: 56000,
trans: 139000,174000,227000,250000,165000,168000,
implies: 314000,
parsing: 4855000,
subproof: 1403000,
poly_simp: 3290000,2324000,2296000,2487000,2941000,2216000,3599000,
equiv_pos1: 129000,
equiv_pos2: 184000,102000,125000,307000,949000,
reordering: 523000,
resolution: 202000,339000,342000,319000,366000,461000,548000,582000,279000,386000,
contraction: 472000,
forall_inst: 1779000,
implies_neg1: 797000,
implies_neg2: 474000,
__local_input: 416000,
poly_simp_rel: 1160000,1342000,1241000,1309000,1190000,1258000,
__normalized_input: 3325000,1358000,1411000,
rare_rewrite_arith-elim-leq: 8110000,7615000,7551000,7595000,6709000,29973000,

