1; Draft.Scratch_smt_check_7_1060; 2026-04-10 13:49:15.869;
bind: 170000,307000,
cong: 110000,56000,139000,161000,177000,216000,109000,91000,
refl: 28000,81000,
trans: 132000,280000,
or_neg: 167000,166000,198000,
implies: 136000,
parsing: 2277000,
subproof: 2040000,
equiv_pos1: 37000,
equiv_pos2: 100000,103000,196000,285000,
reordering: 187000,
resolution: 173000,220000,202000,347000,362000,251000,279000,13737000,343000,511000,
contraction: 263000,215000,
forall_inst: 1316000,
implies_neg1: 335000,
implies_neg2: 198000,
__local_input: 291000,
__normalized_input: 1022000,826000,988000,
rare_rewrite_eq-symm: 139000,93000,251000,191000,191000,
rare_rewrite_bool-double-not-elim: 114000,

