1; Draft.Scratch_smt_check_7_6054; 2026-04-10 13:49:15.708;
bind: 355000,381000,
cong: 177000,169000,540000,303000,
refl: 66000,70000,
trans: 230000,248000,226000,258000,
or_pos: 281000,
implies: 267000,
parsing: 6988000,
aci_simp: 1130000,1168000,
subproof: 1737000,
equiv_pos2: 231000,427000,711000,
reordering: 384000,
resolution: 283000,344000,295000,353000,462000,500000,309000,368000,
contraction: 408000,
forall_inst: 1676000,
implies_neg1: 758000,
implies_neg2: 383000,
__local_input: 462000,
__normalized_input: 6721000,1037000,977000,1346000,
rare_rewrite_eq-symm: 430000,
rare_rewrite_bool-impl-elim: 6498000,12763000,
rare_rewrite_bool-and-de-morgan: 6274000,21055000,

