1; Draft.Scratch_smt_check_7_31809; 2026-04-10 13:49:15.308;
bind: 258000,307000,365000,
cong: 107000,370000,157000,
refl: 47000,
trans: 211000,
choice: 76000,
or_neg: 219000,178000,149000,258000,
or_pos: 465000,
and_pos: 286000,
parsing: 3631000,
equiv_pos2: 85000,35000,339000,191000,154000,
reordering: 191000,216000,612000,401000,586000,
resolution: 192000,191000,182000,179000,255000,280000,196000,189000,292000,254000,268000,310000,425000,
sko_forall: 1868000,
contraction: 248000,
forall_inst: 849000,1419000,1574000,
__normalized_input: 5418000,2342000,1891000,1305000,
rare_rewrite_bool-impl-elim: 6887000,12296000,
rare_rewrite_bool-double-not-elim: 114000,

