1; Draft.Scratch_smt_check_7_24704; 2026-04-10 13:49:15.470;
bind: 255000,243000,
cong: 557000,186000,226000,125000,143000,108000,60000,55000,66000,61000,75000,154000,
refl: 44000,25000,
trans: 416000,
implies: 448000,
parsing: 5112000,
subproof: 1577000,
equiv_pos2: 228000,139000,163000,
reordering: 585000,
resolution: 227000,400000,267000,311000,587000,538000,262000,324000,
contraction: 617000,
forall_inst: 1439000,1420000,
implies_neg1: 649000,
implies_neg2: 646000,
__local_input: 168000,
__normalized_input: 1925000,2068000,2924000,
rare_rewrite_eq-symm: 456000,233000,215000,

