1; Draft.Scratch_smt_check_7_1758; 2026-04-10 13:48:00.310;
bind: 474000,467000,521000,
cong: 534000,444000,247000,210000,415000,300000,210000,78000,352000,173000,
refl: 108000,64000,
symm: 285000,511000,
false: 12000,
trans: 133000,273000,253000,279000,265000,280000,339000,108000,
equiv2: 752000,745000,
or_pos: 507000,
implies: 482000,332000,199000,
not_not: 492000,
parsing: 18065000,
aci_simp: 1333000,1297000,1212000,
evaluate: 205000,331000,
subproof: 1550000,1947000,2160000,
equiv_pos1: 494000,
equiv_pos2: 688000,302000,321000,319000,517000,478000,325000,62000,
reordering: 992000,836000,1735000,
resolution: 106000,148000,258000,305000,361000,551000,728000,742000,431000,220000,275000,366000,446000,602000,627000,351000,360000,177000,567000,697000,566000,402000,468000,664000,621000,472000,719000,
contraction: 712000,591000,612000,
forall_inst: 1172000,988000,1689000,2102000,
implies_neg1: 586000,511000,481000,
implies_neg2: 849000,546000,462000,
__local_input: 107000,274000,258000,
equiv_simplify: 975000,955000,
__normalized_input: 10432000,9900000,6842000,1683000,1711000,
rare_rewrite_eq-refl: 109000,
rare_rewrite_eq-symm: 415000,188000,359000,224000,
rare_rewrite_bool-impl-elim: 8332000,7367000,
rare_rewrite_bool-and-de-morgan: 6697000,6527000,

