1; Draft.Scratch_smt_check_7_26829; 2026-04-10 13:47:59.661;
bind: 308000,319000,
cong: 195000,613000,
refl: 141000,
symm: 168000,
trans: 295000,
equiv1: 410000,
equiv2: 341000,
or_neg: 442000,437000,408000,
and_neg: 524000,
and_pos: 463000,343000,
implies: 435000,
not_not: 310000,
parsing: 9275000,
subproof: 2293000,
equiv_pos1: 234000,197000,
equiv_pos2: 225000,225000,254000,612000,
reordering: 851000,879000,639000,926000,805000,
resolution: 295000,268000,425000,382000,362000,346000,432000,818000,964000,697000,640000,599000,935000,356000,302000,370000,422000,444000,260000,385000,
contraction: 861000,633000,710000,
forall_inst: 1334000,1464000,1568000,1505000,1292000,
implies_neg1: 639000,
implies_neg2: 557000,
__local_input: 63000,80000,
equiv_simplify: 513000,544000,
__normalized_input: 8832000,1591000,1007000,1226000,
rare_rewrite_eq-symm: 232000,213000,
rare_rewrite_bool-double-not-elim: 347000,

