1; Draft.Scratch_smt_check_7_30095; 2026-04-10 13:44:10.888;
bind: 212000,291000,265000,367000,335000,
cong: 132000,162000,115000,70000,177000,184000,244000,169000,203000,170000,230000,
refl: 40000,30000,103000,66000,100000,101000,69000,114000,59000,54000,
symm: 221000,259000,
trans: 130000,150000,158000,261000,254000,245000,247000,213000,253000,
choice: 81000,
equiv1: 183000,
equiv2: 124000,
or_neg: 218000,267000,227000,194000,
or_pos: 290000,367000,
implies: 216000,275000,
parsing: 18703000,
aci_simp: 1016000,1934000,
subproof: 2037000,3101000,
equiv_pos2: 257000,182000,177000,188000,293000,196000,185000,296000,
reordering: 292000,341000,465000,
resolution: 266000,266000,436000,218000,260000,252000,474000,462000,261000,333000,358000,409000,464000,518000,332000,369000,249000,447000,437000,585000,726000,491000,409000,
sko_forall: 1901000,
contraction: 327000,351000,546000,
forall_inst: 1283000,1294000,
implies_neg1: 290000,450000,
implies_neg2: 288000,379000,
__local_input: 64000,83000,
equiv_simplify: 292000,305000,
__normalized_input: 4582000,838000,937000,1190000,1123000,
rare_rewrite_eq-symm: 127000,
rare_rewrite_bool-impl-elim: 28068000,12290000,12385000,12275000,23948000,
rare_rewrite_bool-and-de-morgan: 7010000,14433000,
rare_rewrite_bool-double-not-elim: 147000,169000,175000,

