1; Draft.Scratch_smt_check_7_23662; 2026-04-10 13:51:39.888;
and: 356000,344000,
bind: 755000,606000,633000,706000,494000,358000,343000,271000,283000,
cong: 106000,111000,117000,99000,128000,94000,185000,144000,160000,96000,129000,99000,361000,334000,238000,225000,194000,151000,357000,304000,150000,128000,
refl: 26000,27000,31000,249000,54000,43000,
trans: 541000,559000,679000,555000,592000,328000,306000,490000,
equiv1: 548000,
or_pos: 424000,
implies: 729000,
parsing: 5976000,
aci_simp: 2434000,1367000,
subproof: 2091000,
equiv_pos2: 116000,150000,271000,435000,222000,452000,
reordering: 597000,
resolution: 564000,469000,497000,462000,553000,715000,643000,931000,1041000,615000,394000,462000,
contraction: 1101000,
forall_inst: 981000,
implies_neg1: 477000,
implies_neg2: 1002000,
__local_input: 243000,
__normalized_input: 5967000,1500000,896000,898000,
rare_rewrite_eq-symm: 247000,122000,163000,236000,
rare_rewrite_bool-impl-elim: 11811000,12076000,11623000,6407000,6322000,
rare_rewrite_bool-and-de-morgan: 12142000,6693000,

