1; Draft.Scratch_smt_check_7_30353; 2026-04-10 13:51:39.696;
bind: 305000,283000,
cong: 191000,200000,211000,53000,73000,54000,69000,
symm: 135000,
trans: 535000,
implies: 260000,
parsing: 1193000,
subproof: 1663000,
equiv_pos2: 55000,115000,160000,161000,
reordering: 736000,
resolution: 408000,585000,357000,356000,405000,400000,241000,369000,
contraction: 392000,
forall_inst: 1042000,
implies_neg1: 369000,
implies_neg2: 357000,
__local_input: 337000,
__normalized_input: 16718000,14000000,3997000,827000,
rare_rewrite_eq-symm: 514000,257000,198000,

