1; Draft.Scratch_smt_check_7_27185; 2026-04-10 13:47:44.841;
bind: 249000,245000,278000,253000,
cong: 91000,85000,87000,83000,52000,47000,48000,69000,53000,50000,59000,75000,77000,70000,56000,53000,62000,
refl: 16000,17000,16000,18000,
symm: 132000,126000,
trans: 265000,161000,241000,
and_neg: 261000,
and_pos: 191000,181000,
implies: 256000,
parsing: 3833000,
subproof: 1193000,
equiv_pos2: 99000,133000,143000,
reordering: 326000,404000,
resolution: 226000,290000,209000,287000,370000,332000,320000,458000,206000,320000,
contraction: 296000,311000,
forall_inst: 929000,854000,
implies_neg1: 302000,
implies_neg2: 311000,
__local_input: 33000,54000,
__normalized_input: 7961000,4928000,5002000,4963000,
rare_rewrite_eq-symm: 197000,193000,

