1; Draft.Scratch_smt_check_7_32402; 2026-04-10 13:48:00.928;
cong: 96000,114000,157000,
refl: 69000,
trans: 198000,
or_neg: 170000,4240000,116000,130000,
or_pos: 235000,
parsing: 816000,
equiv_pos2: 111000,113000,
not_equiv1: 93000,
not_equiv2: 95000,
reordering: 202000,144000,184000,255000,
resolution: 326000,265000,254000,267000,290000,329000,305000,381000,
contraction: 275000,
implies_pos: 76000,
implies_neg1: 72000,
implies_neg2: 72000,
__normalized_input: 837000,
rare_rewrite_eq-symm: 151000,
rare_rewrite_ite-else-true: 46487000,
rare_rewrite_bool-double-not-elim: 94000,

