1; Draft.Scratch_smt_check_7_2635; 2026-04-10 13:46:54.636;
bind: 256000,303000,263000,312000,
cong: 109000,126000,75000,99000,70000,119000,120000,82000,
refl: 51000,36000,
symm: 91000,115000,
trans: 240000,238000,
or_pos: 293000,
implies: 217000,
parsing: 10038000,
subproof: 2591000,
equiv_pos2: 194000,84000,228000,
reordering: 329000,
resolution: 333000,364000,338000,343000,482000,537000,419000,420000,
contraction: 366000,
forall_inst: 1195000,
implies_neg1: 320000,
implies_neg2: 323000,
__local_input: 82000,
__normalized_input: 2024000,2093000,897000,749000,885000,
rare_rewrite_bool-impl-elim: 12315000,12517000,

