1; Draft.Scratch_smt_check_7_748; 2026-04-10 13:46:45.478;
bind: 396000,443000,564000,
cong: 239000,225000,
refl: 155000,150000,
symm: 156000,
trans: 330000,379000,350000,449000,
equiv1: 350000,
parsing: 5620000,
aci_simp: 1982000,1861000,
equiv_pos2: 55000,245000,456000,195000,
reordering: 655000,
resolution: 303000,369000,403000,358000,337000,516000,
forall_inst: 1536000,
connective_def: 454000,
miniscope_split: 595000,
__normalized_input: 1620000,1523000,1154000,867000,
rare_rewrite_bool-eq-false: 11626000,
rare_rewrite_bool-impl-elim: 12472000,

