1; Draft.Scratch_smt_check_7_16780; 2026-04-10 13:46:45.976;
bind: 1039000,1818000,552000,
cong: 425000,800000,2677000,2202000,1284000,683000,1189000,356000,
refl: 153000,279000,358000,
symm: 2865000,572000,
trans: 806000,826000,1414000,1435000,1852000,3001000,2897000,873000,
equiv1: 2869000,588000,
equiv2: 2547000,375000,
or_pos: 797000,542000,1214000,
implies: 1733000,
not_not: 1208000,
parsing: 24250000,
aci_simp: 1794000,3270000,
subproof: 6795000,
equiv_pos2: 638000,1194000,4100000,1776000,157000,
reordering: 1646000,1046000,2969000,
resolution: 441000,408000,594000,889000,591000,1352000,15181000,3030000,1731000,960000,1070000,1230000,923000,1593000,556000,419000,542000,795000,536000,
contraction: 2312000,
forall_inst: 1648000,4912000,1340000,
implies_neg1: 3936000,
implies_neg2: 5115000,
__local_input: 366000,
equiv_simplify: 2885000,3231000,481000,697000,
__normalized_input: 3807000,3389000,2645000,3079000,3005000,2320000,
rare_rewrite_eq-symm: 2790000,
rare_rewrite_bool-eq-false: 17756000,17764000,
rare_rewrite_bool-impl-elim: 7459000,13953000,11370000,
rare_rewrite_bool-and-de-morgan: 6204000,12104000,

