1; Draft.Scratch_smt_check_7_10490; 2026-04-10 13:43:17.970;
cong: 414000,
symm: 200000,
false: 18000,
trans: 139000,223000,
equiv2: 330000,308000,
implies: 366000,
not_not: 253000,
parsing: 9570000,
evaluate: 305000,
subproof: 2158000,
equiv_pos2: 593000,80000,
resolution: 161000,234000,283000,305000,303000,521000,708000,632000,388000,291000,461000,
contraction: 776000,
forall_inst: 1463000,1586000,
implies_neg1: 551000,
implies_neg2: 536000,
__local_input: 128000,
equiv_simplify: 505000,449000,
__normalized_input: 3151000,1241000,1184000,
rare_rewrite_eq-symm: 410000,

