1; Draft.Scratch_smt_check_7_21983; 2026-04-10 13:43:17.644;
bind: 529000,404000,
cong: 119000,
symm: 145000,
trans: 247000,
and_neg: 390000,
and_pos: 385000,428000,
implies: 449000,
parsing: 11346000,
subproof: 2294000,
equiv_pos2: 344000,311000,
reordering: 665000,878000,
resolution: 297000,315000,262000,408000,687000,635000,535000,807000,258000,413000,361000,
contraction: 594000,630000,
forall_inst: 1455000,1321000,1365000,1564000,
implies_neg1: 641000,
implies_neg2: 599000,
__local_input: 32000,72000,
__normalized_input: 2117000,1266000,1294000,
rare_rewrite_eq-symm: 212000,212000,

