1; Draft.Scratch_smt_check_7_13083; 2026-04-10 13:43:17.816;
bind: 271000,301000,275000,292000,300000,
cong: 150000,152000,249000,120000,103000,93000,170000,157000,256000,116000,261000,
refl: 53000,57000,
trans: 236000,217000,176000,200000,206000,164000,173000,209000,196000,229000,186000,
equiv1: 165000,
equiv2: 198000,
or_neg: 245000,270000,269000,
and_neg: 366000,
and_pos: 211000,215000,
implies: 196000,219000,218000,
not_not: 205000,
parsing: 28987000,
subproof: 1929000,2007000,1979000,
equiv_pos2: 222000,234000,540000,192000,218000,229000,308000,274000,
reordering: 545000,
resolution: 257000,218000,323000,353000,412000,386000,229000,369000,217000,311000,606000,647000,530000,382000,373000,718000,275000,235000,312000,258000,397000,404000,443000,477000,236000,402000,
contraction: 354000,485000,338000,369000,394000,
forall_inst: 1225000,1169000,1211000,
implies_neg1: 308000,318000,320000,
implies_neg2: 264000,279000,273000,
__local_input: 69000,74000,28000,63000,
equiv_simplify: 356000,321000,
__normalized_input: 2496000,1096000,957000,
rare_rewrite_eq-refl: 100000,186000,
rare_rewrite_eq-symm: 196000,133000,96000,235000,208000,123000,97000,183000,160000,167000,142000,99000,207000,188000,139000,97000,191000,
rare_rewrite_bool-eq-true: 11179000,14524000,
rare_rewrite_bool-double-not-elim: 245000,

