1; Draft.Scratch_smt_check_7_28850; 2026-04-10 13:43:17.531;
cong: 226000,554000,
refl: 100000,99000,193000,
symm: 172000,194000,
trans: 265000,
equiv1: 294000,
equiv2: 257000,
or_neg: 435000,432000,427000,444000,
and_neg: 556000,
and_pos: 422000,490000,410000,
implies: 451000,
not_not: 222000,
parsing: 8969000,
subproof: 2319000,
equiv_pos2: 638000,
reordering: 1598000,
resolution: 332000,997000,2876000,970000,719000,680000,1334000,272000,258000,422000,
contraction: 1132000,747000,808000,
implies_neg1: 834000,
implies_neg2: 569000,
__local_input: 46000,46000,68000,
equiv_simplify: 417000,501000,
__normalized_input: 1157000,5137000,1310000,1189000,
rare_rewrite_bool-double-not-elim: 263000,

