1; Draft.Scratch_smt_check_7_20536; 2026-04-10 13:43:17.428;
cong: 265000,192000,485000,
refl: 69000,37000,
symm: 418000,
false: 18000,
trans: 231000,
equiv2: 428000,493000,
implies: 416000,
not_not: 305000,
parsing: 5987000,
evaluate: 311000,
subproof: 2306000,
equiv_pos2: 600000,54000,
resolution: 157000,232000,338000,287000,546000,656000,685000,423000,322000,460000,
contraction: 749000,
forall_inst: 4757000,
implies_neg1: 660000,
implies_neg2: 586000,
__local_input: 119000,
equiv_simplify: 591000,4616000,
__normalized_input: 1893000,5253000,1732000,
rare_rewrite_eq-symm: 430000,

