1; Draft.Scratch_smt_check_7_28188; 2026-04-10 13:43:18.010;
cong: 427000,1488000,
refl: 305000,239000,194000,
symm: 405000,
trans: 571000,434000,
equiv1: 842000,
equiv2: 879000,
or_neg: 957000,934000,979000,1002000,
and_neg: 1109000,
and_pos: 1200000,1153000,1314000,
implies: 1259000,
not_not: 503000,
parsing: 12641000,
subproof: 3006000,
equiv_pos2: 1907000,
reordering: 3943000,
resolution: 409000,1609000,4668000,1356000,1603000,1248000,2409000,454000,472000,753000,
contraction: 2590000,1817000,1951000,
implies_neg1: 2170000,
implies_neg2: 1717000,
__local_input: 102000,81000,169000,
equiv_simplify: 1102000,968000,
__normalized_input: 2072000,1668000,1316000,1736000,
rare_rewrite_bool-double-not-elim: 1020000,

