1; Draft.Scratch_smt_check_7_30310; 2026-04-10 13:44:37.057;
and: 128000,
bind: 127000,255000,350000,478000,533000,454000,
cong: 151000,170000,57000,81000,54000,138000,57000,155000,92000,197000,142000,204000,274000,259000,210000,225000,274000,203000,
refl: 161000,25000,335000,52000,92000,142000,28000,44000,47000,67000,33000,
trans: 201000,209000,220000,208000,307000,90000,76000,110000,138000,89000,175000,160000,168000,99000,93000,125000,156000,286000,460000,440000,381000,418000,327000,306000,338000,
or_pos: 206000,
parsing: 9954000,
aci_simp: 868000,951000,1797000,2102000,1946000,1796000,
evaluate: 217000,
onepoint: 860000,911000,
equiv_pos2: 261000,
resolution: 132000,211000,163000,340000,
miniscope_ite: 4548000,
miniscope_split: 580000,648000,
__normalized_input: 889000,822000,1050000,767000,
rare_rewrite_eq-refl: 83000,78000,
rare_rewrite_eq-symm: 84000,179000,153000,157000,
rare_rewrite_or-not-refl: 6055000,17134000,
rare_rewrite_bool-impl-elim: 11462000,
rare_rewrite_ite-else-false: 9020000,
rare_rewrite_bool-not-ite-elim: 11328000,
rare_rewrite_bool-and-de-morgan: 11169000,11303000,
rare_rewrite_bool-double-not-elim: 152000,

