1; Draft.Scratch_smt_check_7_19045; 2026-04-10 13:46:50.254;
bind: 226000,527000,
cong: 133000,210000,307000,194000,
refl: 37000,56000,
trans: 142000,163000,287000,294000,
or_pos: 376000,
implies: 313000,
parsing: 4821000,
aci_simp: 998000,2009000,
subproof: 2953000,
equiv_pos2: 264000,264000,410000,
reordering: 469000,
resolution: 257000,270000,460000,469000,640000,684000,450000,468000,
contraction: 514000,
forall_inst: 1341000,
implies_neg1: 429000,
implies_neg2: 399000,
__local_input: 152000,
__normalized_input: 2032000,944000,862000,966000,
rare_rewrite_eq-symm: 145000,
rare_rewrite_bool-impl-elim: 19049000,11509000,
rare_rewrite_bool-and-de-morgan: 5791000,11923000,

