1; Draft.Scratch_smt_check_7_13867; 2026-04-10 13:46:49.519;
and: 186000,
bind: 284000,340000,549000,553000,375000,228000,192000,296000,274000,
cong: 97000,138000,111000,105000,141000,221000,231000,226000,98000,62000,168000,135000,429000,
refl: 36000,305000,87000,95000,45000,
symm: 131000,142000,265000,184000,231000,
false: 20000,
trans: 282000,371000,381000,310000,318000,304000,141000,106000,194000,173000,178000,198000,307000,176000,
equiv2: 277000,251000,
or_neg: 280000,292000,414000,
or_pos: 248000,345000,
not_not: 219000,
parsing: 20355000,
aci_simp: 991000,1005000,
evaluate: 358000,403000,
onepoint: 977000,
qnt_join: 222000,
equiv_pos1: 111000,
equiv_pos2: 145000,126000,353000,225000,800000,65000,
reordering: 353000,377000,489000,
resolution: 192000,299000,318000,297000,485000,251000,380000,303000,363000,512000,443000,478000,711000,327000,388000,651000,479000,639000,385000,
contraction: 534000,
forall_inst: 2617000,1994000,1753000,857000,21539000,
qnt_rm_unused: 312000,1266000,
connective_def: 472000,
equiv_simplify: 1062000,373000,
__normalized_input: 15422000,12990000,7523000,7497000,2332000,2392000,988000,
miniscope_distribute: 496000,
rare_rewrite_eq-refl: 83000,
rare_rewrite_or-not-refl: 6300000,
rare_rewrite_bool-impl-elim: 6396000,
rare_rewrite_bool-and-de-morgan: 19194000,
rare_rewrite_bool-or-and-distrib: 5877000,
rare_rewrite_bool-double-not-elim: 330000,
rare_rewrite_bool-implies-de-morgan: 5973000,

