1; Draft.Scratch_smt_check_7_18483; 2026-04-10 13:43:45.220;
bind: 574000,417000,478000,446000,
cong: 190000,200000,439000,214000,
trans: 434000,396000,
or_pos: 392000,
implies: 418000,
parsing: 14581000,
subproof: 2642000,
equiv_pos2: 360000,339000,596000,
reordering: 556000,
resolution: 328000,455000,429000,514000,653000,665000,396000,465000,
contraction: 668000,
forall_inst: 5522000,
implies_neg1: 720000,
implies_neg2: 565000,
__local_input: 124000,
__normalized_input: 2075000,1120000,1374000,
rare_rewrite_eq-symm: 269000,347000,334000,
rare_rewrite_bool-impl-elim: 11595000,19989000,

