1; Draft.Scratch_smt_check_7_13875; 2026-04-10 13:43:45.722;
and: 62000,74000,
bind: 438000,426000,402000,422000,284000,465000,456000,478000,428000,389000,449000,289000,517000,776000,
cong: 202000,115000,197000,89000,125000,231000,63000,200000,138000,113000,179000,165000,89000,61000,194000,116000,201000,89000,132000,275000,55000,338000,255000,174000,312000,301000,151000,668000,248000,141000,
refl: 19000,25000,29000,19000,22000,25000,41000,26000,533000,28000,24000,21000,23000,29000,54000,25000,30000,19000,24000,27000,39000,25000,491000,53000,39000,37000,38000,45000,31000,38000,45000,
symm: 92000,311000,392000,88000,320000,393000,
trans: 329000,330000,307000,303000,312000,229000,71000,335000,262000,310000,351000,217000,240000,220000,214000,142000,189000,200000,395000,336000,295000,309000,303000,226000,63000,338000,264000,283000,379000,223000,272000,388000,376000,235000,350000,341000,348000,201000,
or_pos: 242000,
implies: 243000,
parsing: 64596000,
aci_simp: 1192000,1309000,1187000,1086000,973000,983000,1070000,1322000,14466000,1998000,1795000,1694000,1762000,
evaluate: 272000,
onepoint: 2028000,2116000,
qnt_join: 360000,370000,
subproof: 2012000,
equiv_pos2: 331000,36000,625000,862000,
reordering: 225000,
resolution: 284000,372000,223000,169000,351000,535000,627000,351000,369000,
contraction: 504000,
forall_inst: 1598000,
implies_neg1: 799000,
implies_neg2: 420000,
__local_input: 168000,
qnt_rm_unused: 590000,3261000,781000,3349000,
__normalized_input: 1173000,1056000,1071000,1434000,806000,
rare_rewrite_eq-refl: 71000,67000,213000,
rare_rewrite_eq-symm: 178000,122000,187000,215000,
rare_rewrite_or-not-refl: 6796000,6799000,
rare_rewrite_bool-impl-elim: 6776000,11774000,
rare_rewrite_bool-and-de-morgan: 6110000,6097000,6231000,11371000,11736000,12841000,

