1; Draft.Scratch_smt_check_7_11446; 2026-04-10 13:43:46.156;
bind: 353000,301000,253000,303000,
cong: 162000,97000,199000,151000,187000,
refl: 42000,
symm: 143000,
trans: 166000,294000,
choice: 63000,
equiv1: 141000,
equiv2: 140000,
or_neg: 240000,222000,178000,169000,
or_pos: 261000,356000,
and_pos: 124000,
implies: 187000,
not_and: 179000,
parsing: 9756000,
subproof: 2057000,
equiv_pos1: 56000,
equiv_pos2: 195000,90000,83000,297000,190000,160000,244000,
reordering: 285000,309000,344000,247000,265000,489000,272000,
resolution: 246000,295000,202000,273000,249000,268000,244000,228000,209000,235000,338000,391000,243000,224000,419000,340000,351000,374000,227000,272000,290000,385000,329000,443000,384000,346000,
sko_forall: 1705000,
contraction: 329000,277000,
forall_inst: 1184000,1194000,1312000,1272000,1164000,1167000,
implies_neg1: 244000,
implies_neg2: 207000,
__local_input: 49000,
equiv_simplify: 265000,258000,
__normalized_input: 2791000,5466000,1389000,1182000,951000,1076000,989000,808000,
rare_rewrite_eq-symm: 174000,
rare_rewrite_bool-impl-elim: 10871000,10806000,11109000,
rare_rewrite_bool-double-not-elim: 159000,

