1; Draft.Scratch_smt_check_7_4607; 2026-04-10 13:47:50.052;
bind: 265000,242000,240000,249000,396000,
cong: 130000,250000,
refl: 77000,45000,72000,
symm: 79000,147000,140000,
trans: 97000,189000,
equiv1: 168000,
equiv2: 166000,
or_neg: 154000,154000,154000,175000,
or_pos: 205000,193000,195000,184000,235000,204000,204000,329000,345000,362000,
and_neg: 183000,360000,
and_pos: 103000,107000,213000,105000,109000,128000,105000,108000,116000,205000,195000,211000,
implies: 118000,113000,134000,234000,
not_not: 219000,
parsing: 6849000,
subproof: 1263000,1103000,1070000,2019000,
and_intro: 125000,118000,
equiv_pos2: 123000,127000,132000,232000,237000,250000,
not_equiv1: 89000,
not_equiv2: 87000,
reordering: 206000,195000,217000,324000,208000,199000,335000,218000,211000,221000,338000,214000,381000,658000,387000,378000,
resolution: 184000,137000,226000,168000,214000,173000,221000,281000,341000,225000,217000,488000,143000,165000,211000,170000,241000,293000,218000,220000,496000,171000,225000,174000,200000,280000,467000,1558000,399000,235000,240000,703000,154000,163000,208000,205000,209000,295000,442000,426000,992000,274000,317000,314000,322000,358000,300000,351000,445000,
contraction: 187000,196000,159000,201000,368000,180000,202000,327000,412000,
forall_inst: 723000,779000,736000,910000,745000,755000,733000,1354000,1324000,1479000,
implies_neg1: 152000,159000,317000,305000,
implies_neg2: 138000,129000,141000,277000,
__local_input: 19000,19000,23000,19000,20000,45000,67000,32000,39000,29000,41000,83000,
equiv_simplify: 317000,313000,
__normalized_input: 1174000,988000,917000,1242000,
rare_rewrite_bool-impl-elim: 6391000,6614000,6443000,21546000,11742000,
rare_rewrite_bool-double-not-elim: 183000,

