1; Draft.Scratch_smt_check_7_28117; 2026-04-10 13:42:53.767;
bind: 231000,253000,
cong: 190000,144000,174000,
refl: 81000,64000,
symm: 200000,212000,
trans: 174000,225000,189000,
implies: 347000,
parsing: 16592000,
subproof: 2153000,
equiv_pos1: 204000,
equiv_pos2: 192000,275000,
reordering: 798000,
resolution: 247000,359000,501000,674000,590000,456000,381000,
contraction: 685000,
forall_inst: 4913000,
implies_neg1: 470000,
implies_neg2: 575000,
__local_input: 55000,
__normalized_input: 1205000,1175000,1015000,1077000,
rare_rewrite_eq-symm: 176000,136000,253000,128000,

