1; Draft.Scratch_smt_check_7_24683; 2026-04-10 13:42:53.822;
bind: 303000,
cong: 200000,201000,
refl: 93000,
trans: 237000,234000,
or_pos: 380000,
implies: 153000,
parsing: 17426000,
aci_simp: 1990000,
subproof: 1921000,
equiv_pos1: 61000,
equiv_pos2: 279000,262000,
reordering: 275000,529000,
resolution: 413000,448000,399000,269000,233000,346000,390000,473000,284000,
contraction: 301000,
forall_inst: 5404000,1342000,
implies_neg1: 256000,
implies_neg2: 236000,
__local_input: 41000,
__normalized_input: 1113000,832000,815000,1014000,868000,
rare_rewrite_eq-symm: 226000,
rare_rewrite_bool-impl-elim: 22943000,
rare_rewrite_bool-and-de-morgan: 24596000,

