1; Draft.Scratch_smt_check_7_7704; 2026-04-10 13:48:55.415;
and: 275000,
bind: 380000,421000,227000,343000,306000,
cong: 376000,143000,84000,204000,134000,177000,183000,193000,166000,208000,180000,97000,60000,70000,79000,68000,70000,
refl: 54000,369000,83000,107000,41000,19000,
symm: 215000,309000,298000,118000,
false: 17000,
trans: 282000,479000,471000,515000,361000,286000,237000,493000,316000,220000,222000,314000,224000,
equiv2: 349000,417000,
not_not: 301000,
parsing: 7412000,
aci_simp: 1804000,1132000,
evaluate: 415000,258000,
onepoint: 1193000,
qnt_join: 325000,
equiv_pos2: 232000,226000,37000,
resolution: 252000,349000,429000,445000,600000,352000,294000,413000,431000,
forall_inst: 917000,1132000,
qnt_rm_unused: 356000,1462000,
equiv_simplify: 438000,510000,
__normalized_input: 2241000,1694000,1779000,1526000,
miniscope_distribute: 515000,
rare_rewrite_eq-refl: 262000,
rare_rewrite_or-not-refl: 7202000,
rare_rewrite_bool-impl-elim: 6852000,
rare_rewrite_bool-or-and-distrib: 6967000,
rare_rewrite_bool-implies-de-morgan: 6618000,

