1; Draft.Scratch_smt_check_7_28859; 2026-04-10 13:42:29.738;
bind: 621000,551000,534000,408000,
cong: 98000,96000,86000,82000,92000,120000,238000,320000,141000,235000,216000,
refl: 27000,82000,53000,
symm: 82000,75000,175000,138000,123000,259000,
false: 11000,
trans: 151000,97000,194000,182000,304000,359000,464000,
choice: 37000,42000,56000,
equiv2: 122000,223000,
or_neg: 126000,279000,284000,196000,
or_pos: 436000,395000,
not_not: 117000,
parsing: 12662000,
aci_simp: 1953000,
evaluate: 279000,
equiv_pos1: 114000,
equiv_pos2: 475000,455000,139000,276000,271000,53000,
reordering: 438000,743000,355000,605000,
resolution: 90000,135000,140000,157000,193000,167000,159000,212000,259000,261000,283000,294000,362000,449000,489000,227000,261000,449000,415000,408000,489000,298000,337000,362000,385000,475000,
sko_forall: 1506000,3676000,
contraction: 450000,
forall_inst: 654000,635000,825000,1222000,1116000,1265000,1528000,1123000,1408000,1249000,
equiv_simplify: 199000,350000,
__normalized_input: 3296000,2847000,1802000,1438000,1393000,972000,869000,828000,
rare_rewrite_bool-impl-elim: 11631000,11755000,10984000,
rare_rewrite_bool-and-de-morgan: 11514000,
rare_rewrite_bool-double-not-elim: 156000,

