1; Draft.Scratch_smt_check_7_6050; 2026-04-10 13:45:31.460;
bind: 396000,237000,391000,
cong: 148000,219000,138000,69000,83000,94000,144000,84000,39000,49000,59000,91000,100000,116000,68000,231000,293000,284000,865000,75000,128000,154000,98000,226000,146000,93000,90000,108000,533000,
refl: 47000,32000,25000,33000,23000,32000,50000,51000,145000,82000,77000,
symm: 179000,151000,141000,155000,158000,
trans: 232000,271000,224000,149000,128000,195000,142000,150000,164000,145000,334000,327000,320000,116000,275000,236000,242000,292000,235000,
equiv1: 391000,160000,89000,
or_neg: 252000,236000,237000,301000,
and_pos: 257000,261000,249000,288000,520000,441000,433000,472000,
implies: 194000,210000,427000,
not_and: 1095000,
parsing: 25927000,
evaluate: 364000,142000,193000,268000,294000,
subproof: 1182000,1434000,2549000,
and_intro: 121000,138000,533000,
poly_simp: 3163000,3233000,2315000,1878000,2430000,1798000,1978000,3015000,1582000,1640000,6157000,2614000,3683000,3476000,
equiv_pos2: 150000,287000,114000,222000,154000,62000,98000,121000,89000,80000,99000,239000,85000,150000,325000,126000,209000,620000,
la_generic: 12522000,
reordering: 757000,1097000,376000,2310000,826000,
resolution: 403000,426000,247000,254000,372000,353000,435000,368000,1101000,2160000,287000,286000,485000,316000,1021000,119000,189000,232000,228000,197000,440000,239000,217000,209000,301000,223000,210000,174000,186000,212000,279000,195000,177000,207000,199000,1099000,996000,2050000,274000,478000,258000,410000,358000,449000,420000,
contraction: 1118000,369000,455000,188000,15296000,1321000,
forall_inst: 1119000,1255000,1639000,850000,670000,684000,1293000,1254000,1594000,
la_mult_neg: 247000,343000,
implies_neg1: 220000,417000,1089000,
implies_neg2: 265000,137000,1110000,
__local_input: 41000,22000,29000,22000,49000,70000,33000,42000,99000,
poly_simp_rel: 1864000,1850000,1073000,1070000,980000,1050000,1068000,995000,2006000,1954000,
equiv_simplify: 230000,
implies_simplify: 484000,239000,
__normalized_input: 7148000,1290000,1283000,2050000,1013000,4047000,
rare_rewrite_eq-symm: 311000,169000,314000,
rare_rewrite_arith-elim-gt: 6701000,
rare_rewrite_arith-elim-lt: 7713000,
rare_rewrite_arith-elim-leq: 11014000,12193000,7404000,6149000,5838000,5903000,12019000,12159000,
rare_rewrite_bool-double-not-elim: 411000,

