1; Draft.Scratch_smt_check_7_1217; 2026-04-10 13:45:31.387;
bind: 557000,511000,
cong: 298000,203000,199000,186000,218000,
refl: 309000,146000,209000,53000,
symm: 327000,
trans: 237000,288000,433000,445000,231000,288000,238000,
or_pos: 502000,
parsing: 5082000,
aci_simp: 2324000,
poly_simp: 3436000,3310000,
equiv_pos1: 132000,
equiv_pos2: 445000,118000,206000,
not_equiv1: 234000,
not_equiv2: 152000,
reordering: 860000,547000,489000,
resolution: 202000,170000,220000,238000,310000,358000,438000,
forall_inst: 1526000,
poly_simp_rel: 1940000,1982000,
__normalized_input: 1328000,1045000,916000,1204000,
rare_rewrite_eq-symm: 328000,
rare_rewrite_arith-elim-leq: 12080000,11625000,
rare_rewrite_bool-impl-elim: 12124000,
rare_rewrite_bool-and-de-morgan: 11245000,

