1; Draft.Scratch_smt_check_7_51; 2026-04-10 13:45:24.720;
bind: 351000,274000,
cong: 103000,103000,104000,66000,103000,123000,77000,102000,109000,80000,
refl: 29000,35000,31000,
implies: 217000,
parsing: 10072000,
subproof: 1923000,
equiv_pos2: 115000,153000,160000,
reordering: 318000,
resolution: 244000,344000,360000,408000,457000,230000,349000,
contraction: 311000,
forall_inst: 1257000,
implies_neg1: 346000,
implies_neg2: 244000,
__local_input: 64000,
__normalized_input: 1748000,890000,973000,

