1; Draft.Scratch_smt_check_7_32004; 2026-04-10 13:46:59.804;
bind: 217000,355000,
cong: 129000,96000,191000,221000,208000,102000,104000,111000,118000,188000,193000,440000,
refl: 49000,42000,
symm: 138000,
trans: 167000,156000,410000,342000,
implies: 435000,
parsing: 4316000,
subproof: 2167000,
poly_simp: 1834000,3283000,3367000,
equiv_pos1: 187000,
equiv_pos2: 151000,126000,278000,228000,565000,
reordering: 731000,
resolution: 174000,278000,262000,259000,533000,697000,674000,670000,417000,455000,
contraction: 642000,
forall_inst: 1539000,
implies_neg1: 549000,
implies_neg2: 642000,
__local_input: 156000,
poly_simp_rel: 1030000,1990000,1855000,
__normalized_input: 5436000,4613000,1415000,1478000,1674000,
rare_rewrite_eq-symm: 177000,308000,504000,
rare_rewrite_arith-elim-leq: 6670000,27911000,11352000,

