1; Draft.Scratch_smt_check_7_13927; 2026-04-10 13:47:00.017;
bind: 698000,337000,409000,335000,
cong: 447000,229000,204000,140000,117000,87000,76000,70000,214000,164000,118000,208000,170000,93000,77000,112000,151000,174000,197000,278000,230000,356000,1009000,719000,365000,359000,
refl: 95000,24000,44000,32000,28000,56000,65000,35000,30000,62000,162000,74000,44000,
trans: 559000,520000,548000,101000,190000,270000,294000,295000,216000,221000,158000,214000,213000,194000,296000,285000,308000,102000,364000,
equiv1: 231000,
or_pos: 480000,
implies: 433000,
parsing: 14138000,
aci_simp: 2448000,1301000,
subproof: 2255000,
poly_simp: 2085000,1968000,2555000,1951000,2982000,2468000,1756000,1859000,3459000,3578000,
equiv_pos2: 271000,202000,61000,148000,453000,1387000,
reordering: 766000,
resolution: 481000,597000,428000,333000,225000,302000,258000,578000,834000,822000,442000,371000,
contraction: 665000,
forall_inst: 1936000,
implies_neg1: 1277000,
implies_neg2: 706000,
__local_input: 237000,
poly_simp_rel: 1101000,1091000,1193000,1080000,1114000,1152000,2146000,
equiv_simplify: 310000,
__normalized_input: 17435000,1340000,866000,1155000,
rare_rewrite_eq-refl: 145000,
rare_rewrite_ite-not-cond: 6645000,
rare_rewrite_arith-elim-lt: 6405000,
rare_rewrite_arith-elim-leq: 6367000,6257000,6293000,6899000,6638000,6624000,22852000,11600000,12209000,
rare_rewrite_bool-impl-elim: 11629000,6916000,
rare_rewrite_bool-and-de-morgan: 12299000,6615000,

