1; Draft.Scratch_smt_check_7_8698; 2026-04-10 13:44:11.167;
bind: 315000,314000,
cong: 194000,118000,223000,122000,303000,242000,
refl: 41000,51000,51000,
trans: 199000,232000,172000,209000,223000,173000,
or_pos: 354000,
implies: 319000,
parsing: 9872000,
aci_simp: 1765000,1781000,
subproof: 2817000,
equiv_pos2: 270000,240000,426000,
reordering: 490000,
resolution: 442000,370000,424000,407000,526000,621000,423000,367000,
contraction: 456000,
forall_inst: 1264000,
implies_neg1: 439000,
implies_neg2: 370000,
__local_input: 78000,
__normalized_input: 2108000,1851000,700000,850000,
rare_rewrite_eq-symm: 131000,
rare_rewrite_bool-impl-elim: 10818000,21182000,
rare_rewrite_bool-and-de-morgan: 10559000,10673000,
rare_rewrite_bool-double-not-elim: 126000,127000,

