1; Draft.Scratch_smt_check_7_28659; 2026-04-10 13:44:10.543;
bind: 646000,638000,
cong: 287000,308000,
refl: 73000,72000,
trans: 427000,426000,386000,428000,
or_pos: 530000,
implies: 660000,
parsing: 10822000,
aci_simp: 2121000,2158000,
subproof: 3316000,
equiv_pos2: 467000,505000,
reordering: 977000,
resolution: 486000,504000,543000,932000,966000,537000,512000,
contraction: 949000,
forall_inst: 1706000,
implies_neg1: 923000,
implies_neg2: 872000,
__local_input: 175000,
__normalized_input: 1878000,1078000,866000,1027000,
rare_rewrite_bool-impl-elim: 11981000,17123000,
rare_rewrite_bool-and-de-morgan: 12240000,11822000,

