1; Draft.Scratch_smt_check_7_9353; 2026-04-10 13:44:09.791;
bind: 331000,323000,
cong: 229000,132000,
or_pos: 335000,
implies: 225000,
parsing: 9652000,
subproof: 2609000,
equiv_pos2: 62000,49000,216000,206000,334000,
reordering: 246000,325000,
resolution: 273000,343000,231000,319000,390000,380000,430000,468000,308000,411000,
contraction: 377000,
forall_inst: 1251000,
implies_neg1: 300000,
implies_neg2: 270000,
__local_input: 83000,
__normalized_input: 3418000,665000,689000,982000,
rare_rewrite_eq-symm: 133000,
rare_rewrite_bool-impl-elim: 11771000,11821000,
rare_rewrite_bool-double-not-elim: 112000,

