1; Draft.Scratch_smt_check_7_25289; 2026-04-10 13:52:07.931;
bind: 288000,290000,
cong: 123000,124000,
refl: 31000,32000,
trans: 186000,204000,193000,204000,
or_pos: 259000,
implies: 227000,
parsing: 1333000,
aci_simp: 991000,1006000,
subproof: 1485000,
equiv_pos2: 178000,171000,
reordering: 309000,
resolution: 298000,290000,300000,387000,448000,313000,308000,
contraction: 343000,
forall_inst: 790000,
implies_neg1: 308000,
implies_neg2: 286000,
__local_input: 111000,
__normalized_input: 3836000,544000,546000,657000,
rare_rewrite_bool-impl-elim: 5573000,5816000,
rare_rewrite_bool-and-de-morgan: 5489000,5462000,

