1; Draft.Scratch_smt_check_7_15618; 2026-04-10 13:47:39.859;
and: 217000,
bind: 349000,376000,447000,
cong: 358000,125000,185000,77000,121000,114000,82000,252000,270000,227000,272000,142000,71000,
refl: 22000,30000,112000,126000,31000,28000,
symm: 206000,113000,
false: 19000,
trans: 186000,495000,388000,401000,408000,405000,
equiv2: 285000,258000,
not_not: 232000,
parsing: 8540000,
evaluate: 353000,
equiv_pos2: 461000,143000,55000,
resolution: 191000,374000,338000,296000,547000,379000,294000,295000,352000,
forall_inst: 1324000,1291000,
connective_def: 570000,
equiv_simplify: 422000,397000,
__normalized_input: 4662000,2607000,1092000,813000,1162000,
miniscope_distribute: 730000,
rare_rewrite_bool-or-de-morgan: 11561000,
rare_rewrite_bool-double-not-elim: 455000,

