1; Draft.Scratch_smt_check_7_11082; 2026-04-10 13:47:40.294;
bind: 269000,266000,
cong: 107000,124000,125000,93000,72000,96000,76000,
symm: 141000,147000,136000,
trans: 130000,
implies: 234000,
parsing: 1503000,
subproof: 2010000,
equiv_pos2: 116000,143000,152000,
reordering: 486000,
resolution: 265000,371000,351000,418000,447000,274000,377000,
contraction: 374000,
forall_inst: 1215000,
implies_neg1: 336000,
implies_neg2: 292000,
__local_input: 141000,
__normalized_input: 3346000,1104000,842000,1084000,

